Session_ID,User_ID,Tool_Used,Material_Type,Material_Color,Material_Texture,Time_Taken_Min,Design_Score,Label
S0000,U051,FillTool,Plastic,Blue,Smooth,80,6.17,Moderate
S0001,U092,ShapeTool,Plastic,Red,Glossy,22,9.18,Good
S0002,U014,Eraser,Metal,Blue,Glossy,22,4.66,Poor
S0003,U071,Eraser,Wood,Red,Rough,40,9.55,Good
S0004,U060,PenTool,Glass,Red,Rough,11,7.79,Moderate
S0005,U020,Eraser,Glass,Blue,Smooth,25,4.33,Poor
S0006,U082,ShapeTool,Metal,Green,Smooth,18,7.87,Moderate
S0007,U086,FillTool,Wood,Red,Matte,82,9.85,Good
S0008,U074,PenTool,Glass,Red,Glossy,47,4.42,Poor
S0009,U074,PenTool,Plastic,Red,Rough,84,7.33,Moderate
S0010,U087,FillTool,Glass,Green,Smooth,63,8.49,Good
S0011,U099,Eraser,Plastic,Green,Matte,65,8.86,Good
S0012,U023,FillTool,Metal,Yellow,Matte,54,6.48,Moderate
S0013,U002,Eraser,Plastic,Blue,Rough,43,5.22,Poor
S0014,U021,FillTool,Glass,Green,Rough,18,4.25,Poor
S0015,U052,ShapeTool,Glass,Blue,Matte,17,7.48,Moderate
S0016,U001,Eraser,Glass,Yellow,Smooth,16,6.72,Moderate
S0017,U087,ShapeTool,Metal,Blue,Matte,45,9.69,Good
S0018,U029,PenTool,Metal,Green,Glossy,27,4.36,Poor
S0019,U037,FillTool,Wood,Blue,Glossy,12,8.11,Good
S0020,U001,PenTool,Glass,Green,Rough,37,4.15,Poor
S0021,U063,PenTool,Plastic,Blue,Smooth,79,5.03,Poor
S0022,U059,PenTool,Metal,Green,Smooth,53,6.72,Moderate
S0023,U020,PenTool,Glass,Green,Glossy,30,6.73,Moderate
S0024,U032,FillTool,Glass,Blue,Matte,37,8.11,Good
S0025,U075,PenTool,Metal,Yellow,Rough,63,9.46,Good
S0026,U057,FillTool,Wood,Red,Matte,63,7.83,Moderate
S0027,U021,FillTool,Metal,Yellow,Matte,74,9.72,Good
S0028,U088,ShapeTool,Metal,Blue,Matte,30,9.29,Good
S0029,U048,Eraser,Plastic,Yellow,Smooth,22,7.51,Moderate
S0030,U090,Eraser,Plastic,Green,Glossy,66,9.0,Good
S0031,U058,FillTool,Wood,Red,Smooth,58,7.86,Moderate
S0032,U041,ShapeTool,Glass,Blue,Glossy,63,4.47,Poor
S0033,U091,FillTool,Metal,Blue,Rough,19,8.44,Good
S0034,U059,FillTool,Wood,Blue,Rough,62,4.57,Poor
S0035,U079,FillTool,Plastic,Red,Matte,53,7.56,Moderate
S0036,U014,ShapeTool,Metal,Green,Glossy,56,8.22,Good
S0037,U061,Eraser,Glass,Blue,Glossy,62,4.4,Poor
S0038,U061,ShapeTool,Plastic,Yellow,Glossy,83,5.38,Poor
S0039,U046,PenTool,Plastic,Blue,Matte,55,9.49,Good
S0040,U061,ShapeTool,Plastic,Blue,Matte,22,7.7,Moderate
S0041,U050,ShapeTool,Wood,Blue,Rough,46,5.48,Poor
S0042,U054,ShapeTool,Glass,Blue,Smooth,33,8.14,Good
S0043,U063,ShapeTool,Metal,Green,Glossy,11,7.58,Moderate
S0044,U002,Eraser,Wood,Yellow,Glossy,23,7.01,Moderate
S0045,U050,PenTool,Wood,Green,Smooth,19,9.86,Good
S0046,U006,Eraser,Wood,Yellow,Glossy,44,8.1,Good
S0047,U020,Eraser,Plastic,Blue,Matte,34,6.25,Moderate
S0048,U072,ShapeTool,Glass,Red,Matte,12,8.8,Good
S0049,U038,FillTool,Wood,Green,Glossy,26,9.31,Good
S0050,U017,FillTool,Metal,Red,Matte,21,4.75,Poor
S0051,U003,Eraser,Glass,Green,Matte,63,5.2,Poor
S0052,U088,Eraser,Metal,Blue,Glossy,33,5.3,Poor
S0053,U059,ShapeTool,Glass,Green,Rough,38,8.15,Good
S0054,U013,Eraser,Metal,Blue,Smooth,52,7.62,Moderate
S0055,U008,ShapeTool,Plastic,Green,Matte,34,7.71,Moderate
S0056,U089,FillTool,Wood,Blue,Rough,69,9.64,Good
S0057,U052,FillTool,Metal,Blue,Matte,74,8.66,Good
S0058,U001,PenTool,Glass,Yellow,Matte,37,4.77,Poor
S0059,U083,FillTool,Wood,Blue,Smooth,25,6.09,Moderate
S0060,U091,Eraser,Wood,Yellow,Matte,56,6.61,Moderate
S0061,U059,FillTool,Glass,Blue,Smooth,67,6.38,Moderate
S0062,U070,ShapeTool,Metal,Red,Smooth,85,8.02,Good
S0063,U043,FillTool,Plastic,Blue,Smooth,36,9.35,Good
S0064,U007,PenTool,Plastic,Red,Rough,62,5.84,Poor
S0065,U046,FillTool,Metal,Red,Glossy,51,7.31,Moderate
S0066,U034,ShapeTool,Wood,Blue,Rough,68,8.74,Good
S0067,U077,ShapeTool,Wood,Red,Glossy,56,6.5,Moderate
S0068,U080,Eraser,Wood,Yellow,Glossy,43,5.01,Poor
S0069,U035,FillTool,Wood,Green,Smooth,46,6.85,Moderate
S0070,U049,ShapeTool,Metal,Blue,Matte,15,4.33,Poor
S0071,U003,PenTool,Wood,Red,Smooth,16,9.65,Good
S0072,U001,Eraser,Glass,Blue,Matte,34,4.45,Poor
S0073,U005,PenTool,Wood,Yellow,Glossy,42,6.63,Moderate
S0074,U053,FillTool,Plastic,Blue,Smooth,64,7.18,Moderate
S0075,U003,FillTool,Wood,Blue,Matte,67,9.91,Good
S0076,U053,FillTool,Metal,Red,Rough,16,5.0,Poor
S0077,U092,Eraser,Plastic,Yellow,Matte,66,4.69,Poor
S0078,U062,ShapeTool,Metal,Green,Smooth,21,4.05,Poor
S0079,U017,Eraser,Metal,Green,Rough,25,4.93,Poor
S0080,U089,PenTool,Plastic,Red,Matte,89,5.24,Poor
